

Started GET "/explorer/add_column?parent_id=3940&parent_type=task" for 127.0.0.1 at 2015-02-27 17:54:53 -0300
Processing by ExplorerController#add_column as JS
  Parameters: {"parent_id"=>"3940", "parent_type"=>"task"}
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:50.880456"], ["event", "destroy"], ["item_id", 3957], ["item_type", "Task"], ["object", "---\nid: 3957\nname: Proyecto Residuos Hospitalarios\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.706674000 Z\nupdated_at: 2015-02-27 20:51:38.706674000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 3957], ["item_type", "Task"]]
  [1m[35mTask Load (0.0ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3958]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3958]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "reports" WHERE "reports"."id" = ?  [["id", 2606]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 3958]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 3958]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:50.886924"], ["event", "destroy"], ["item_id", 3958], ["item_type", "Task"], ["object", "---\nid: 3958\nname: Proyecto Eficiencia Energitica\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.717072000 Z\nupdated_at: 2015-02-27 20:51:38.717072000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 3958], ["item_type", "Task"]]
  [1m[36mTask Load (0.1ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3959]]
  [1m[35mReport Load (0.2ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3959]]
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "reports" WHERE "reports"."id" = ?[0m  [["id", 2607]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 3959]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 3959]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:50.896687"], ["event", "destroy"], ["item_id", 3959], ["item_type", "Task"], ["object", "---\nid: 3959\nname: Proyecto Eficiencia Señaletica\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.729157000 Z\nupdated_at: 2015-02-27 20:51:38.729157000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 3959], ["item_type", "Task"]]
  [1m[35mTask Load (0.0ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3960]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3960]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "reports" WHERE "reports"."id" = ?  [["id", 2608]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 3960]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 3960]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:50.903178"], ["event", "destroy"], ["item_id", 3960], ["item_type", "Task"], ["object", "---\nid: 3960\nname: Proyecto Eficiencia Moviliario\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.738736000 Z\nupdated_at: 2015-02-27 20:51:38.738736000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 3960], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3961]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3961]]
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "reports" WHERE "reports"."id" = ?[0m  [["id", 2609]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 3961]]
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 3961]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:50.909627"], ["event", "destroy"], ["item_id", 3961], ["item_type", "Task"], ["object", "---\nid: 3961\nname: Proyecto Circulacion vertical (Ascensores)\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.749974000 Z\nupdated_at: 2015-02-27 20:51:38.749974000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 3961], ["item_type", "Task"]]
  [1m[35mTask Load (0.0ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3962]]
  [1m[36mReport Load (0.0ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3962]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "reports" WHERE "reports"."id" = ?  [["id", 2610]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 3962]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 3962]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:50.915871"], ["event", "destroy"], ["item_id", 3962], ["item_type", "Task"], ["object", "---\nid: 3962\nname: Proyecto Audios y Pantallas\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.762057000 Z\nupdated_at: 2015-02-27 20:51:38.762057000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 3962], ["item_type", "Task"]]
  [1m[36mTask Load (0.1ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3963]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3963]]
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "reports" WHERE "reports"."id" = ?[0m  [["id", 2611]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 3963]]
  [1m[36mSQL (0.2ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 3963]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:50.925657"], ["event", "destroy"], ["item_id", 3963], ["item_type", "Task"], ["object", "---\nid: 3963\nname: Proyecto SERVIU\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.770465000 Z\nupdated_at: 2015-02-27 20:51:38.770465000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 3963], ["item_type", "Task"]]
  [1m[35mTask Load (0.2ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3964]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3965]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3965]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "reports" WHERE "reports"."id" = ?[0m  [["id", 2612]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 3965]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 3965]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:50.933591"], ["event", "destroy"], ["item_id", 3965], ["item_type", "Task"], ["object", "---\nid: 3965\nname: Aprobacion de Calculo de cielo -5\nstart_date: \nend_date: \nexpected_start_date: 2014-06-02 04:00:00.000000000 Z\nexpected_end_date: 2014-06-02 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3964\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.788817000 Z\nupdated_at: 2015-02-27 20:51:38.788817000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 3965], ["item_type", "Task"]]
  [1m[35mTask Load (0.0ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3966]]
  [1m[36mReport Load (0.0ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3966]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "reports" WHERE "reports"."id" = ?  [["id", 2613]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 3966]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 3966]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:50.940094"], ["event", "destroy"], ["item_id", 3966], ["item_type", "Task"], ["object", "---\nid: 3966\nname: Aprobacion de Calculo de cielo -4\nstart_date: \nend_date: \nexpected_start_date: 2014-07-09 04:00:00.000000000 Z\nexpected_end_date: 2014-07-09 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3964\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.799053000 Z\nupdated_at: 2015-02-27 20:51:38.799053000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 3966], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3967]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3967]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "reports" WHERE "reports"."id" = ?[0m  [["id", 2614]]
  [1m[35mIndicator Load (0.0ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 3967]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 3967]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:50.946336"], ["event", "destroy"], ["item_id", 3967], ["item_type", "Task"], ["object", "---\nid: 3967\nname: Aprobacion de Calculo de cielo -3\nstart_date: \nend_date: \nexpected_start_date: 2014-08-07 04:00:00.000000000 Z\nexpected_end_date: 2014-08-07 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3964\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.809365000 Z\nupdated_at: 2015-02-27 20:51:38.809365000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.2ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 3967], ["item_type", "Task"]]
  [1m[35mTask Load (0.1ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3968]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3968]]
  [1m[35mSQL (0.2ms)[0m  DELETE FROM "reports" WHERE "reports"."id" = ?  [["id", 2615]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 3968]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 3968]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:50.956287"], ["event", "destroy"], ["item_id", 3968], ["item_type", "Task"], ["object", "---\nid: 3968\nname: Aprobacion de Calculo de cielo -2\nstart_date: \nend_date: \nexpected_start_date: 2014-09-05 04:00:00.000000000 Z\nexpected_end_date: 2014-09-05 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3964\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.821327000 Z\nupdated_at: 2015-02-27 20:51:38.821327000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 3968], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3969]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3969]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "reports" WHERE "reports"."id" = ?[0m  [["id", 2616]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 3969]]
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 3969]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:50.962950"], ["event", "destroy"], ["item_id", 3969], ["item_type", "Task"], ["object", "---\nid: 3969\nname: Aprobacion de Calculo de cielo -1 (ZOCALO)\nstart_date: \nend_date: \nexpected_start_date: 2014-10-06 03:00:00.000000000 Z\nexpected_end_date: 2014-10-06 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3964\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.831527000 Z\nupdated_at: 2015-02-27 20:51:38.831527000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 3969], ["item_type", "Task"]]
  [1m[35mTask Load (0.0ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3970]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3970]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "reports" WHERE "reports"."id" = ?  [["id", 2617]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 3970]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 3970]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:50.969320"], ["event", "destroy"], ["item_id", 3970], ["item_type", "Task"], ["object", "---\nid: 3970\nname: Aprobacion de Calculo de cielo 1\nstart_date: \nend_date: \nexpected_start_date: 2014-11-04 03:00:00.000000000 Z\nexpected_end_date: 2014-11-04 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3964\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.842487000 Z\nupdated_at: 2015-02-27 20:51:38.842487000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 3970], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3971]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3971]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "reports" WHERE "reports"."id" = ?[0m  [["id", 2618]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 3971]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 3971]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:50.975839"], ["event", "destroy"], ["item_id", 3971], ["item_type", "Task"], ["object", "---\nid: 3971\nname: Aprobacion de Calculo de cielo 2\nstart_date: \nend_date: \nexpected_start_date: 2014-11-13 03:00:00.000000000 Z\nexpected_end_date: 2014-11-13 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3964\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.853945000 Z\nupdated_at: 2015-02-27 20:51:38.853945000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 3971], ["item_type", "Task"]]
  [1m[35mTask Load (0.0ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3972]]
  [1m[36mReport Load (0.0ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3972]]
